"(Intercept)","HabitatForereef","HabitatFringing","COTS","Max_DHW","Cyclone1","Cyclone2","Cyclone3","Land_Dist","Depth_Mean_100m","Depth_Mean_500m","Curvature_Mean_100m","Curvature_Mean_500m","Coral_Mean_Cover","Macroalgae_Mean_Cover","CTB_Mean_Cover"
1,0,1,0.95092754411862,2.70421127418413,0,0,0,-1.39743476504935,-0.559026702877661,0.243824327430928,0.247599130162107,0.302326955027375,-1.22142020982123,1.40755330674119,1.1472752448884
1,0,0,-0.0301198769630332,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,0.655877173427509,-0.845484776292009,-1.03438886171018
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,1.41162543512417,-0.877177022304124,-0.551833287056118
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,1.64237617074788,-0.862123205448369,-1.0485686398451
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,1.12318701559453,-0.862123205448369,-0.901231882661929
1,0,0,-0.275381732233447,-0.204091416919557,0,0,1,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,1.31882350884072,-0.752983033244146,-1.34955658666216
1,0,0,-0.275381732233447,-0.688808532103504,0,1,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,0.751488021355298,-0.725862883805556,-0.976223905169302
1,0,0,-0.275381732233447,-0.204091416919557,1,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,0.195037119417853,0.0225237507156085,-0.688733690605485
1,0,0,-0.275381732233447,-0.204091416919557,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,0.234044235392285,-0.493304692482372,-0.611820395337839
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.166995374791683,0.35449890225765,-0.925724226713155
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.44692125071465,-0.0595665943259306,0.103815282409002
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.419331488846598,0.018995512390041,-0.0327343193375464
1,0,0,-0.275381732233447,0.765342813448338,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.118352268467842,0.509028613163313,-0.307675232295432
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.557280298186861,0.810732192647406,-0.719691949704091
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.55968711855184,-0.35257431369448,0.158572254721451
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.391405581801144,-0.109936743122281,-0.120737653041672
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,0.190555044401734,-0.00120061043906976,-0.372029218191529
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.144193918702381,0.194837208332975,-0.523896707122685
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.106191491886881,0.202440146138914,-0.766268861796303
1,0,0,1.19618939938903,2.70421127418413,0,0,0,-0.300369105788034,-0.947551929020943,0.950281301271407,0.76456630417633,0.661369951430088,-0.231219476109875,0.123901798603584,-0.539204422154704
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,1.21990794214333,-0.556947391421657,0.245890012549918
1,1,0,0.21514197830738,0.280625698264391,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,0.658534266185016,-0.50324407156021,0.678077833620558
1,1,0,1.19618939938903,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.690212787187478,0.642788048350389,1.17108591725461
1,1,0,0.460403833577794,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.2799439471171,0.437209361913985,1.78213880753661
1,1,0,-0.275381732233447,-0.204091416919557,0,0,1,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.28752774222518,-0.738844651197186,2.46171537834929
1,1,0,-0.275381732233447,-0.688808532103504,0,1,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.29750106830586,-0.707115935011767,2.43134139387497
1,1,0,-0.275381732233447,-0.204091416919557,1,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.26552202614062,0.00958687685519411,2.03182199069167
1,1,0,-0.275381732233447,-0.204091416919557,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.1997551724569,-0.563314590744232,1.72589583388111
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.03602537060182,-0.668540529318895,1.96328408846628
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.05499333188611,-0.50506548690093,1.70057738838164
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.917003269911471,-0.408230819593598,1.1294120478239
1,1,0,-0.275381732233447,0.765342813448338,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.846201056210699,-0.565727061394193,0.879519022699754
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.504765694631193,-0.2580888041112,0.301667499197834
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.400206767551698,-0.0508636064561971,-0.412521121112386
1,1,0,-0.275381732233447,0.280625698264391,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.639109023727335,0.650314956778266,0.214844053000607
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.402449641549711,0.685380217675445,0.779540508896886
1,1,0,-0.0301198769630332,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.52138225575627,0.703003315773409,0.881542879254465
1,1,0,0.21514197830738,-0.688808532103504,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-0.554707826217815,0.940860859506286,0.712213547510068
1,1,0,1.19618939938903,2.70421127418413,0,0,0,0.422761628260023,1.4334121887161,0.557633449035975,-0.000254053808513866,0.585315869489422,-1.1007150016485,1.03084601474983,1.1638034067519
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.0332068311238518,-0.781746576164963,0.514585730255022
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.00275180935869624,-0.850881092219552,0.91109118495329
1,0,1,-0.0301198769630332,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,0.428426648553565,-0.785442825839367,-0.393183171732094
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,0.0596306358907472,-0.814694032470141,0.240250198950782
1,0,1,0.460403833577794,-0.204091416919557,0,0,1,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.490030253633483,-0.858594967122802,0.429403205648603
1,0,1,0.21514197830738,-0.688808532103504,0,1,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.870800319414732,-0.828957765188034,1.03045824455031
1,0,1,-0.275381732233447,-0.204091416919557,1,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.966737445910461,-0.818608266099702,1.2704066776772
1,0,1,-0.275381732233447,-0.204091416919557,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.9041902016755,-0.857889319457688,0.847734355507969
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.944115770532634,-0.864873421989325,0.722197906513324
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.975359246494227,-0.773446815532437,0.59489395612756
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-0.960153525464675,-0.502242896240476,1.29566440748003
1,0,1,-0.275381732233447,0.765342813448338,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.18737515110585,0.474771529933876,-0.34531896421311
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.19482326135374,-0.548815642137968,0.0306731065216408
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.09455460824894,-0.191089415276212,-1.78644330556527
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.18174786867355,-0.855464786454478,-2.68611145539523
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.13948697760702,-0.534702688835698,1.1071522886912
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.19818122579162,-0.702622073565517,1.2190049819381
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.07568565328715,-0.285609063050627,0.465842742916227
1,0,1,0.21514197830738,2.70421127418413,0,0,0,-1.02652748349699,0.600009187890565,0.727938260595737,-0.0382691323072112,0.685416437432813,-1.14513033798912,0.276321694268103,0.656328121845901
1,0,0,-0.0301198769630332,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.03540140965072,-0.850832842806553,-0.732847017309731
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.18087469950046,-0.869650113876247,-0.859135666323879
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.970189245235326,-0.869650113876247,-0.551833287056118
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.53741346788347,-0.858169677789282,-0.559508405287451
1,0,0,-0.275381732233447,-0.204091416919557,0,0,1,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.69504753431416,-0.877177022304124,-1.40428166790162
1,0,0,-0.275381732233447,-0.688808532103504,0,1,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.26696286371317,-0.83916233327444,-1.14896173759675
1,0,0,-0.0301198769630332,-0.204091416919557,1,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.618388112728639,-0.785941768632882,-0.704612787361785
1,0,0,0.21514197830738,-0.204091416919557,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.01470908824968,-0.816961754881104,-0.507106057196941
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.892436279970814,-0.387927974492087,-1.00384140998592
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.282953358703833,-0.293841619143618,-0.688645990154779
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.39832872651569,-0.308895435999373,-0.558147719506826
1,0,0,-0.275381732233447,0.765342813448338,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.553834657044714,-0.49706814669631,-0.768628801197073
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.676658500512409,0.29367539981015,-0.872572438407538
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.658665514754867,0.178894313239916,-0.697280010036361
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,0.602413759281287,-0.255216694316352,-0.0872239941040689
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.22181518893913,-0.0803832004467792,-0.664616066661808
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.03038508931108,0.899173366674966,-1.2169535051973
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.49497742460616,-0.318361093567764,-1.11069245001671
1,0,0,-0.275381732233447,2.70421127418413,0,0,0,-0.157627381184578,-0.963940601029259,-0.618786668970876,0.830992377251638,0.799341010652438,1.19466958043448,0.329010053263246,-1.52215107364816
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.936682797838459,-0.78465877287813,0.531550619059275
1,1,0,-0.0301198769630332,0.280625698264391,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.642516034477739,-0.822606936202012,0.80516831532686
1,1,0,9.7803543338535,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.700265008011876,-0.300774297958769,0.35284763590357
1,1,0,4.62985537317482,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.321871550819192,0.00562180902265124,1.11217000733506
1,1,0,0.460403833577794,-0.204091416919557,0,0,1,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.865574985727601,-0.714616708340936,1.95689657230665
1,1,0,-0.275381732233447,-0.688808532103504,0,1,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-1.10537760709241,-0.704926617896928,2.14739769234286
1,1,0,-0.275381732233447,-0.204091416919557,1,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-1.12083253634396,-0.360878147329402,2.06845885397338
1,1,0,-0.275381732233447,-0.204091416919557,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.782532374976731,-0.631587510138121,1.71766548389194
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.545704174326139,-0.814935279535137,1.57882892423856
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.119342331692771,-0.818001656703377,1.3037513121976
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.719508804478428,-0.804705099941115,0.328034521187951
1,1,0,-0.275381732233447,0.765342813448338,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.600710136975326,-0.854291152084226,0.120824429280725
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,1.36908839440622,-0.858614038681318,-0.367406350072392
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,1.21470096773672,-0.839542480164737,-0.505641222641937
1,1,0,-0.275381732233447,0.280625698264391,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.782390752519831,-0.557989061784444,-0.0721995221544678
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.444628007488369,-0.133131952710557,0.616734923776602
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,0.488391477876834,-0.0403036510466917,0.479136284917718
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.425601889271155,-0.316518843253249,1.31734665736953
1,1,0,4.62985537317482,2.70421127418413,0,0,0,0.465766513691312,2.46451111035452,1.92847322967229,-0.173974122973073,-0.591894153469072,-0.386854030237353,-0.37972557428222,1.33772014668698
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,0.415757224105997,-0.748592336661217,-0.421729668436335
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,0.311170160614341,-0.858830183011173,0.365206475733077
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,0.478746611960639,-0.717230218211727,-1.33495446161989
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.117411708404158,-0.778856780964974,-1.0023943525493
1,0,1,-0.275381732233447,-0.204091416919557,0,0,1,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.288436879983962,-0.8602414783414,-1.16538564018319
1,0,1,0.460403833577794,-0.688808532103504,0,1,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.156758471068256,-0.662189700332873,-0.790729314774549
1,0,1,0.21514197830738,-0.204091416919557,1,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.297685720610184,-0.753453465020888,-1.16367548139446
1,0,1,-0.275381732233447,-0.204091416919557,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.12703436136338,-0.866320904379301,-1.26752293431108
1,0,1,-0.0301198769630332,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.704164428132119,-0.438028958715146,-1.38362821176076
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.817078240101632,-0.59466366881183,-1.42635373808968
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.618886982358138,-0.377343259515384,-1.5280708540707
1,0,1,-0.275381732233447,0.765342813448338,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.509154974928383,-0.685240857393248,-1.45558643156362
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.540076891893843,-0.467539505940791,-1.68713585998844
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.512290175140662,-0.526940564519449,-2.34131713345139
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.636287343536285,-0.863299284890225,-2.68611145539523
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.453034891128594,-0.497538578473053,-1.02554727153523
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.686547014631586,-0.582131861813926,-1.32527030800559
