"(Intercept)","HabitatForereef","HabitatFringing","COTS","Max_DHW","Cyclone1","Cyclone2","Cyclone3","Land_Dist","Depth_Mean_100m","Depth_Mean_500m","Curvature_Mean_100m","Curvature_Mean_500m","Coral_Mean_Cover","Macroalgae_Mean_Cover","CTB_Mean_Cover"
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.721408029299652,-0.540112654268235,-0.454880438802548
1,0,1,-0.275381732233447,2.70421127418413,0,0,0,-1.3908422890543,-0.0819838901552146,-0.977305521598907,-0.728085893009802,0.760163876264041,-0.535647416722138,-0.360172499664288,-1.43611693150727
1,0,0,-0.0301198769630332,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.159825495821612,-0.850566739983345,-1.06445039419082
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.182626951910914,-0.854596297020492,-0.257159772689773
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.624063141799757,-0.862123205448369,-0.909651125929539
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.788981137295951,-0.857777773778667,-0.808598507637635
1,0,0,-0.275381732233447,-0.204091416919557,0,0,1,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.939464283154995,-0.850832842806553,-1.11171296435218
1,0,0,-0.275381732233447,-0.688808532103504,0,1,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.454128825963916,-0.822859126432843,-0.854709053884208
1,0,0,-0.275381732233447,-0.204091416919557,1,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.369902911257698,-0.771800304313839,-0.993843558605638
1,0,0,0.95092754411862,-0.204091416919557,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.0876208848721664,-0.805899480373466,-0.337333930169969
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.0540520745184711,-0.709912390573513,-0.528680368070191
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,-0.258809237977928,-0.626907317077197,-0.569197976295564
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,-0.0305666625240378,-0.237389805934537,-0.644444962999827
1,0,0,-0.275381732233447,0.765342813448338,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.066624544056602,-0.425562516631474,-0.486584151732142
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,-0.0330748226938609,-0.162120721655762,-0.682331557704072
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,-0.0246801641662907,-0.416345894066726,-0.60063053375002
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,-0.147394123065789,-0.500831600910249,0.290164892715988
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.559504144095253,-0.0254994931601727,-1.09599265856344
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.345657362949407,-0.207282172223027,-1.13697069415501
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.0306172446489178,-0.386787533821196,-1.13195316533896
1,0,0,-0.275381732233447,2.70421127418413,0,0,0,0.848635148721593,-0.977677383962107,-1.44750713589937,0.827834467100664,0.917646794157589,0.195167752760029,-0.0153460073121502,-0.97910988288732
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,1.00228083304922,-0.592022991478765,0.504026169915161
1,1,0,-0.275381732233447,0.280625698264391,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.846819116882159,-0.439205038157002,0.491100472719057
1,1,0,-0.0301198769630332,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.669105518182825,0.448656535148052,0.126003496437184
1,1,0,4.62985537317482,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.297866743497373,0.569972837934082,0.384921300023154
1,1,0,0.21514197830738,-0.204091416919557,0,0,1,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.775794252375984,-0.487716533195008,1.89296825892207
1,1,0,-0.275381732233447,-0.688808532103504,0,1,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.815492172080174,0.598290027211865,1.31127508770539
1,1,0,-0.275381732233447,-0.204091416919557,1,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.92409872302347,1.21376842747961,1.06640619771267
1,1,0,-0.275381732233447,-0.204091416919557,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.600566288214453,0.392381766156023,1.18334559154903
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.364988018500432,-0.499866612650265,1.4135473056036
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.147416241834551,-0.726638853746574,1.02199852415161
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.416721901094389,-0.764273395885962,0.383111984418533
1,1,0,-0.275381732233447,0.765342813448338,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.956526372731291,-0.81552569998368,-0.120042425920245
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,1.59924241624843,-0.764520991557932,-0.629766677039847
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,1.52487266703436,-0.799341946515846,-0.782214398287988
1,1,0,-0.275381732233447,0.280625698264391,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.442845490438688,-0.810610925895083,0.770119456634691
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,0.00451368579713733,0.91376946612632,0.26901448814643
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.335506135802512,0.597007608603202,0.661507064250648
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.667997654254762,-0.162120721655762,1.41360898504146
1,1,0,1.93197496520027,2.70421127418413,0,0,0,1.92896990670007,0.690196554130157,1.06542267934938,-0.582600369564848,-1.70743674400933,-0.607938533195785,-0.190099032588332,1.42865521725326
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.80875079534614,-0.371462862306105,-0.688958867438371
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.0740688789355,-0.829611142655732,0.110363582728252
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.50155617805532,-0.835580949413222,-1.02178769168793
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.28380573416204,-0.857394762974446,-0.472687003389771
1,0,1,-0.275381732233447,-0.204091416919557,0,0,1,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.36548171917935,-0.843402433204674,-0.576308458991125
1,0,1,-0.275381732233447,-0.688808532103504,0,1,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.43111451752482,-0.738590363750299,-0.580589553757314
1,0,1,-0.275381732233447,-0.204091416919557,1,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.26402985589997,-0.769580831315876,-0.625555635155829
1,0,1,-0.0301198769630332,-0.204091416919557,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,0.807054327523089,-0.782306613994419,0.0100927340897061
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,0.747458021733547,-0.800669959665501,-0.173078119530353
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,0.983513846137511,-0.786618905281223,-0.316489127591211
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.5146850933842,-0.667050828692544,-1.48974238401867
1,0,1,-0.275381732233447,0.765342813448338,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.68040530197141,-0.816910897391727,-1.20406864979112
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.97051612559722,-0.802403129369289,-1.65115382082094
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.93866909186197,-0.417887050800415,-2.08596342378633
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,2.21889929491142,-0.114353802786539,-2.68611145539523
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,2.00053466418733,-0.700701534164023,-0.652124678142577
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.44182236348454,-0.752883994975358,-0.0927629699380207
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,1.06209080632961,-0.701790406051979,0.302045285754715
1,0,1,-0.275381732233447,2.70421127418413,0,0,0,-0.29068248171544,-0.157534431292148,-1.049217240814,0.246801989514496,0.700986370442919,0.812433347495136,-0.608200735837326,-0.0759912769349163
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.625394002298029,-0.877177022304124,-0.486798928346114
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,1.371494872407,-0.877177022304124,-0.282417502492602
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.629079462139403,-0.869650113876247,-0.143499988577039
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.421529208086552,-0.865886659662308,0.220106080042863
1,0,0,-0.0301198769630332,-0.204091416919557,0,0,1,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.461032730761264,-0.869650113876247,0.0754003363808181
1,0,0,-0.0301198769630332,-0.688808532103504,0,1,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.197675912929852,-0.73792921638839,-0.0256305828305003
1,0,0,-0.0301198769630332,-0.204091416919557,1,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,-0.191037726450467,-0.808052353068515,0.432444979443949
1,0,0,-0.275381732233447,-0.204091416919557,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,-0.42936412952589,-0.839542480164737,0.490048067310605
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,-0.288603140601279,-0.801147644244756,0.162824397785897
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,-0.232866247938545,-0.785941768632882,0.456222269232909
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,-0.123368588807488,-0.496127283142826,0.175378850183686
1,0,0,-0.275381732233447,0.765342813448338,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.390804246006221,-0.700294674249003,0.088029201282233
1,0,0,-0.0301198769630332,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.548818336705068,-0.493304692482372,-0.0066872854783781
1,0,0,-0.275381732233447,1.73477704381623,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.461032730761264,-0.598681410472657,-0.149814421027746
1,0,0,-0.275381732233447,0.280625698264391,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.734928888296174,-0.812552050953661,0.135185467866976
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,0.711132130552181,-0.581477048351794,-0.230140874652392
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,1.36083519168525,-0.666423586323554,-0.768102598492847
1,0,0,-0.275381732233447,-0.688808532103504,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,1.01551347295061,-0.637684481417112,-0.734377788812932
1,0,0,0.21514197830738,2.70421127418413,0,0,0,0.622394947296838,-1.00374020840399,-0.744422874329869,0.834619425444661,-0.667569447955872,1.07615901241035,-0.402981791347842,-0.715482328070286
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,0.928322263939051,-0.750160442583692,0.501462618279193
1,1,0,0.705665688848207,0.280625698264391,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,1.21724302196289,-0.787559768834708,0.293248255930224
1,1,0,9.28983062331267,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,0.211888820558851,0.096496132020025,0.616822441897887
1,1,0,2.4224986757411,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-1.01204108897789,0.706766769987348,1.38367180976176
1,1,0,-0.275381732233447,-0.204091416919557,0,0,1,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-1.2348318996182,-0.603019836858169,2.31076789089838
1,1,0,-0.275381732233447,-0.688808532103504,0,1,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-1.17904000344298,0.0253092020252675,1.83798553138245
1,1,0,-0.275381732233447,-0.204091416919557,1,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.981357379531929,0.899321924078146,1.1838324853925
1,1,0,-0.275381732233447,-0.204091416919557,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.558691138282386,-0.128484849618684,1.25593610331099
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.211310954761905,-0.552108664575165,1.22291688362083
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,0.333116562100292,-0.171281761518639,0.415438062827247
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,0.708515534886298,-0.767739735293537,0.295657710417993
1,1,0,-0.275381732233447,0.765342813448338,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,1.24345008014758,-0.660054663807658,-0.190291552122026
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,1.61368908880553,-0.73581227339305,-0.814803088492871
1,1,0,-0.275381732233447,1.73477704381623,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,1.76104349878263,-0.815080027774135,-1.25378769449309
1,1,0,-0.275381732233447,0.280625698264391,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.13041073082276,1.24145470249139,-0.297286101981234
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.559920466786675,3.12372144105352,-0.396852743222091
1,1,0,-0.275381732233447,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.629059881994297,1.13107147304175,0.748053561656175
1,1,0,1.68671310992986,-0.688808532103504,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-0.696584869781083,0.935892474005561,0.851961754260158
1,1,0,1.93197496520027,2.70421127418413,0,0,0,1.39796012569978,1.51957451571287,0.576379112675668,-3.4037784521512,-1.60027950246519,-1.215829102776,0.454144905876709,1.51811660069141
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-0.148578814104171,-0.192110747423086,0.809628509676962
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-0.372138475124927,0.282313509529767,0.645167085540483
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-0.248744441399024,-0.0933653081318806,0.0919689753754099
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,0.0102713299846212,-0.0499408364325874,-0.143607927593291
1,0,1,-0.275381732233447,-0.204091416919557,0,0,1,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,0.0869208401676686,-0.198517285435301,0.22780525645206
1,0,1,-0.275381732233447,-0.688808532103504,0,1,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,0.173386361811568,-0.263139755819381,0.294134492063659
1,0,1,-0.275381732233447,-0.204091416919557,1,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,0.116457726378087,0.916653621116023,-0.316260644838058
1,0,1,-0.275381732233447,-0.204091416919557,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,0.264490513009306,-0.0915559551444099,0.179939273620309
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,0.11018732595353,0.130784958284336,0.251484378142213
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-0.339341515863053,2.99460364400881,-0.888347027255754
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.19396711052654,2.02406018133866,0.245377302222724
1,0,1,-0.275381732233447,0.765342813448338,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.27998414199162,3.71423711870115,-0.969611249457197
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.28143115747421,2.55649245378499,-0.90538753478761
1,0,1,-0.275381732233447,1.73477704381623,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.23785991349844,4.34220322888593,-1.74218475827666
1,0,1,-0.275381732233447,0.280625698264391,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.23134834382678,3.25791829526108,-2.68611145539523
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.16261510840375,2.04432493479833,0.665529922981334
1,0,1,-0.275381732233447,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.0862448468226,1.62190132399021,0.843224528485217
1,0,1,2.66776053101151,-0.688808532103504,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.06864795386327,1.7792769422583,0.38718928607408
1,0,1,-0.275381732233447,2.70421127418413,0,0,0,-1.20757170841683,-0.535675770619323,-1.55658536842963,0.169606153927048,0.849659381115999,-1.05859077315532,3.20038087025951,-0.163441721829489
